index,country,date,retail_and_recreation,grocery_and_pharmacy,parks,transit_stations,workplaces,residential
295,Austria,2020-12-06,-73.0,-44.0,-26.0,-51.0,-33.0,9.0
296,Austria,2020-12-07,-25.0,5.0,-16.0,-40.0,-43.0,12.0
297,Austria,2020-12-08,-50.0,-48.0,-8.0,-60.0,-79.0,24.0
298,Austria,2020-12-09,-38.0,-2.0,-28.0,-34.0,-26.0,10.0
299,Austria,2020-12-10,-40.0,-5.0,-37.0,-35.0,-26.0,11.0
300,Austria,2020-12-11,-40.0,-1.0,-28.0,-35.0,-25.0,10.0
301,Austria,2020-12-12,-39.0,-3.0,-22.0,-37.0,-21.0,8.0
302,Austria,2020-12-13,-68.0,-36.0,-17.0,-44.0,-30.0,8.0
303,Austria,2020-12-14,-31.0,-5.0,-15.0,-33.0,-25.0,8.0
304,Austria,2020-12-15,-34.0,-2.0,-16.0,-33.0,-26.0,9.0
305,Austria,2020-12-16,-35.0,0.0,-19.0,-32.0,-25.0,9.0
306,Austria,2020-12-17,-37.0,0.0,-23.0,-31.0,-25.0,10.0
307,Austria,2020-12-18,-38.0,1.0,-23.0,-30.0,-25.0,10.0
308,Austria,2020-12-19,-38.0,-1.0,-23.0,-33.0,-21.0,8.0
309,Austria,2020-12-20,-70.0,-37.0,-17.0,-45.0,-31.0,8.0
310,Austria,2020-12-21,-19.0,10.0,-16.0,-33.0,-30.0,9.0
311,Austria,2020-12-22,-24.0,18.0,-20.0,-34.0,-32.0,10.0
312,Austria,2020-12-23,-23.0,35.0,-11.0,-34.0,-39.0,10.0
313,Austria,2020-12-24,-63.0,-24.0,-41.0,-60.0,-76.0,20.0
314,Austria,2020-12-25,-90.0,-92.0,-45.0,-73.0,-86.0,24.0
315,Austria,2020-12-26,-86.0,-90.0,-17.0,-63.0,-56.0,14.0
316,Austria,2020-12-27,-73.0,-39.0,-7.0,-53.0,-37.0,8.0
317,Austria,2020-12-28,-66.0,-13.0,-27.0,-62.0,-64.0,21.0
318,Austria,2020-12-29,-63.0,-13.0,19.0,-57.0,-65.0,20.0
319,Austria,2020-12-30,-60.0,8.0,-11.0,-57.0,-64.0,20.0
320,Austria,2020-12-31,-68.0,-12.0,7.0,-61.0,-75.0,22.0
321,Austria,2021-01-01,-90.0,-93.0,-30.0,-78.0,-87.0,29.0
322,Austria,2021-01-02,-74.0,-26.0,-24.0,-59.0,-39.0,14.0
323,Austria,2021-01-03,-74.0,-47.0,-16.0,-52.0,-34.0,9.0
324,Austria,2021-01-04,-62.0,-14.0,-24.0,-56.0,-56.0,19.0
325,Austria,2021-01-05,-60.0,2.0,-3.0,-54.0,-57.0,17.0
326,Austria,2021-01-06,-82.0,-89.0,-6.0,-68.0,-84.0,29.0
327,Austria,2021-01-07,-64.0,-10.0,-26.0,-53.0,-47.0,18.0
328,Austria,2021-01-08,-66.0,-16.0,-24.0,-53.0,-45.0,18.0
329,Austria,2021-01-09,-70.0,-21.0,-11.0,-52.0,-33.0,11.0
330,Austria,2021-01-10,-72.0,-43.0,-13.0,-48.0,-30.0,8.0
331,Austria,2021-01-11,-60.0,-17.0,-17.0,-46.0,-34.0,13.0
332,Austria,2021-01-12,-63.0,-19.0,-25.0,-48.0,-35.0,14.0
333,Austria,2021-01-13,-64.0,-20.0,-29.0,-48.0,-35.0,14.0
334,Austria,2021-01-14,-67.0,-23.0,-41.0,-49.0,-37.0,15.0
335,Austria,2021-01-15,-66.0,-15.0,-32.0,-49.0,-37.0,14.0
336,Austria,2021-01-16,-70.0,-22.0,-16.0,-52.0,-33.0,10.0
337,Austria,2021-01-17,-74.0,-43.0,-19.0,-52.0,-30.0,8.0
338,Austria,2021-01-18,-63.0,-22.0,-31.0,-47.0,-36.0,13.0
339,Austria,2021-01-19,-63.0,-18.0,-15.0,-47.0,-36.0,13.0
76008,Switzerland,2020-02-15,-1.0,-1.0,31.0,6.0,-2.0,-1.0
76009,Switzerland,2020-02-16,10.0,12.0,30.0,8.0,-2.0,-1.0
76010,Switzerland,2020-02-17,-3.0,-4.0,-3.0,-2.0,-1.0,1.0
76011,Switzerland,2020-02-18,3.0,1.0,34.0,3.0,-2.0,1.0
76012,Switzerland,2020-02-19,-4.0,-4.0,-11.0,-4.0,-3.0,1.0
76013,Switzerland,2020-02-20,2.0,-1.0,46.0,5.0,-5.0,0.0
76014,Switzerland,2020-02-21,-1.0,-1.0,26.0,1.0,-6.0,1.0
76015,Switzerland,2020-02-22,1.0,0.0,57.0,14.0,-1.0,-2.0
76016,Switzerland,2020-02-23,14.0,18.0,27.0,13.0,0.0,-1.0
76017,Switzerland,2020-02-24,6.0,3.0,74.0,7.0,-3.0,0.0
76018,Switzerland,2020-02-25,4.0,6.0,17.0,3.0,-4.0,1.0
76019,Switzerland,2020-02-26,-5.0,0.0,-20.0,-5.0,-4.0,2.0
76020,Switzerland,2020-02-27,-5.0,1.0,-22.0,-5.0,-5.0,2.0
76021,Switzerland,2020-02-28,-1.0,8.0,16.0,-1.0,-4.0,2.0
76022,Switzerland,2020-02-29,-6.0,4.0,-14.0,-7.0,-2.0,2.0
76023,Switzerland,2020-03-01,3.0,8.0,29.0,2.0,-1.0,1.0
76024,Switzerland,2020-03-02,-7.0,-1.0,-24.0,-7.0,-1.0,3.0
76025,Switzerland,2020-03-03,-1.0,4.0,7.0,-3.0,0.0,2.0
76026,Switzerland,2020-03-04,-3.0,1.0,8.0,-2.0,-1.0,1.0
76027,Switzerland,2020-03-05,-11.0,-4.0,-36.0,-11.0,-2.0,3.0
76028,Switzerland,2020-03-06,-6.0,1.0,-12.0,-8.0,-2.0,3.0
76029,Switzerland,2020-03-07,-4.0,2.0,-3.0,-9.0,-2.0,3.0
76030,Switzerland,2020-03-08,6.0,7.0,47.0,3.0,-3.0,0.0
76031,Switzerland,2020-03-09,-8.0,-1.0,-17.0,-8.0,0.0,3.0
76032,Switzerland,2020-03-10,-10.0,-1.0,-26.0,-10.0,-1.0,4.0
76033,Switzerland,2020-03-11,-7.0,2.0,10.0,-6.0,-2.0,3.0
76034,Switzerland,2020-03-12,-11.0,8.0,-1.0,-11.0,-4.0,4.0
76035,Switzerland,2020-03-13,-13.0,24.0,1.0,-15.0,-6.0,5.0
76036,Switzerland,2020-03-14,-25.0,12.0,-6.0,-26.0,-7.0,8.0
76037,Switzerland,2020-03-15,-27.0,2.0,66.0,-16.0,-13.0,5.0
76038,Switzerland,2020-03-16,-17.0,24.0,14.0,-30.0,-20.0,10.0
76039,Switzerland,2020-03-17,-57.0,1.0,21.0,-42.0,-33.0,17.0
76040,Switzerland,2020-03-18,-62.0,-4.0,22.0,-45.0,-38.0,18.0
76041,Switzerland,2020-03-19,-65.0,-10.0,19.0,-51.0,-46.0,21.0
76042,Switzerland,2020-03-20,-67.0,-4.0,-11.0,-56.0,-45.0,24.0
76043,Switzerland,2020-03-21,-78.0,-26.0,-29.0,-62.0,-43.0,19.0
76044,Switzerland,2020-03-22,-82.0,-49.0,-40.0,-66.0,-45.0,15.0
76045,Switzerland,2020-03-23,-68.0,-20.0,-19.0,-59.0,-46.0,22.0
76046,Switzerland,2020-03-24,-69.0,-19.0,-5.0,-58.0,-49.0,24.0
76047,Switzerland,2020-03-25,-70.0,-19.0,-20.0,-59.0,-49.0,23.0
76048,Switzerland,2020-03-26,-70.0,-18.0,-23.0,-61.0,-50.0,24.0
76049,Switzerland,2020-03-27,-69.0,-13.0,-3.0,-58.0,-49.0,26.0
76050,Switzerland,2020-03-28,-73.0,-19.0,18.0,-53.0,-43.0,17.0
76051,Switzerland,2020-03-29,-81.0,-51.0,-41.0,-68.0,-46.0,15.0
76052,Switzerland,2020-03-30,-71.0,-22.0,-46.0,-62.0,-48.0,23.0
76053,Switzerland,2020-03-31,-84.0,-2.0,1.0,-53.0,-49.0,23.0
76054,Switzerland,2020-04-01,-84.0,-5.0,7.0,-52.0,-48.0,22.0
76055,Switzerland,2020-04-02,-84.0,-3.0,8.0,-53.0,-50.0,23.0
76056,Switzerland,2020-04-03,-79.0,2.0,8.0,-54.0,-48.0,25.0
76057,Switzerland,2020-04-04,-82.0,-5.0,15.0,-51.0,-42.0,17.0
76058,Switzerland,2020-04-05,-76.0,-25.0,42.0,-48.0,-42.0,12.0
76059,Switzerland,2020-04-06,-76.0,-5.0,21.0,-51.0,-47.0,21.0
76060,Switzerland,2020-04-07,-72.0,1.0,42.0,-50.0,-48.0,21.0
76061,Switzerland,2020-04-08,-72.0,9.0,26.0,-51.0,-48.0,20.0
76062,Switzerland,2020-04-09,-70.0,25.0,22.0,-50.0,-50.0,21.0
76063,Switzerland,2020-04-10,-87.0,-75.0,75.0,-61.0,-85.0,34.0
76064,Switzerland,2020-04-11,-77.0,11.0,27.0,-47.0,-41.0,15.0
76065,Switzerland,2020-04-12,-78.0,-30.0,33.0,-49.0,-39.0,11.0
76066,Switzerland,2020-04-13,-86.0,-80.0,83.0,-61.0,-85.0,30.0
76067,Switzerland,2020-04-14,-73.0,-4.0,11.0,-52.0,-47.0,21.0
76068,Switzerland,2020-04-15,-74.0,-14.0,30.0,-49.0,-46.0,20.0
76069,Switzerland,2020-04-16,-72.0,-14.0,30.0,-51.0,-47.0,21.0
76070,Switzerland,2020-04-17,-72.0,-10.0,39.0,-50.0,-46.0,22.0
76071,Switzerland,2020-04-18,-76.0,-14.0,33.0,-46.0,-36.0,15.0
76072,Switzerland,2020-04-19,-74.0,-21.0,36.0,-46.0,-36.0,11.0
76073,Switzerland,2020-04-20,-70.0,-21.0,15.0,-51.0,-43.0,20.0
76074,Switzerland,2020-04-21,-71.0,-15.0,17.0,-50.0,-43.0,20.0
76075,Switzerland,2020-04-22,-70.0,-16.0,46.0,-46.0,-42.0,19.0
76076,Switzerland,2020-04-23,-70.0,-12.0,44.0,-47.0,-43.0,19.0
76077,Switzerland,2020-04-24,-70.0,-4.0,40.0,-46.0,-42.0,21.0
76078,Switzerland,2020-04-25,-74.0,-10.0,27.0,-44.0,-34.0,14.0
76079,Switzerland,2020-04-26,-73.0,-20.0,19.0,-47.0,-34.0,11.0
76080,Switzerland,2020-04-27,-59.0,-7.0,29.0,-40.0,-37.0,16.0
76081,Switzerland,2020-04-28,-64.0,-7.0,-25.0,-47.0,-39.0,18.0
76082,Switzerland,2020-04-29,-64.0,-6.0,-4.0,-43.0,-38.0,18.0
76083,Switzerland,2020-04-30,-62.0,-1.0,-42.0,-49.0,-40.0,19.0
76084,Switzerland,2020-05-01,-71.0,-30.0,-25.0,-56.0,-57.0,27.0
76085,Switzerland,2020-05-02,-66.0,-2.0,-34.0,-48.0,-31.0,15.0
76086,Switzerland,2020-05-03,-68.0,,41.0,-38.0,-30.0,9.0
76087,Switzerland,2020-05-04,-55.0,-9.0,42.0,-38.0,-35.0,15.0
76088,Switzerland,2020-05-05,-60.0,-8.0,-19.0,-46.0,-36.0,18.0
76089,Switzerland,2020-05-06,-59.0,-5.0,19.0,-39.0,-35.0,16.0
76090,Switzerland,2020-05-07,-53.0,-2.0,56.0,-38.0,-36.0,15.0
76091,Switzerland,2020-05-08,-54.0,2.0,58.0,-38.0,-34.0,16.0
76092,Switzerland,2020-05-09,-56.0,2.0,67.0,-32.0,-21.0,9.0
76093,Switzerland,2020-05-10,-61.0,-9.0,43.0,-33.0,-19.0,7.0
76094,Switzerland,2020-05-11,-35.0,-6.0,-29.0,-38.0,-27.0,14.0
76095,Switzerland,2020-05-12,-33.0,1.0,3.0,-33.0,-27.0,14.0
76096,Switzerland,2020-05-13,-39.0,-5.0,-31.0,-38.0,-28.0,14.0
76097,Switzerland,2020-05-14,-36.0,1.0,-15.0,-36.0,-29.0,13.0
76098,Switzerland,2020-05-15,-35.0,2.0,-11.0,-35.0,-27.0,14.0
76099,Switzerland,2020-05-16,-33.0,2.0,27.0,-27.0,-12.0,9.0
76100,Switzerland,2020-05-17,-37.0,-1.0,100.0,-21.0,-14.0,5.0
76101,Switzerland,2020-05-18,-26.0,0.0,56.0,-28.0,-25.0,11.0
76102,Switzerland,2020-05-19,-25.0,8.0,69.0,-25.0,-26.0,11.0
76103,Switzerland,2020-05-20,-16.0,25.0,13.0,-21.0,-27.0,8.0
76104,Switzerland,2020-05-21,-58.0,-71.0,145.0,-31.0,-81.0,20.0
76105,Switzerland,2020-05-22,-18.0,18.0,54.0,-29.0,-53.0,15.0
76106,Switzerland,2020-05-23,-35.0,-6.0,-39.0,-40.0,-15.0,11.0
76107,Switzerland,2020-05-24,-32.0,-4.0,32.0,-18.0,-10.0,4.0
76108,Switzerland,2020-05-25,-17.0,3.0,-3.0,-26.0,-25.0,10.0
76109,Switzerland,2020-05-26,-17.0,6.0,10.0,-23.0,-24.0,10.0
76110,Switzerland,2020-05-27,-19.0,4.0,9.0,-22.0,-24.0,9.0
76111,Switzerland,2020-05-28,-20.0,8.0,-5.0,-25.0,-25.0,10.0
76112,Switzerland,2020-05-29,-19.0,12.0,8.0,-23.0,-24.0,9.0
76113,Switzerland,2020-05-30,-20.0,10.0,21.0,-16.0,-2.0,4.0
76114,Switzerland,2020-05-31,-19.0,14.0,82.0,-3.0,-4.0,1.0
76115,Switzerland,2020-06-01,-48.0,-65.0,145.0,-29.0,-77.0,17.0
76116,Switzerland,2020-06-02,-15.0,17.0,18.0,-19.0,-21.0,7.0
76117,Switzerland,2020-06-03,-21.0,5.0,-12.0,-23.0,-22.0,9.0
76118,Switzerland,2020-06-04,-24.0,2.0,-51.0,-32.0,-23.0,11.0
76119,Switzerland,2020-06-05,-20.0,5.0,-25.0,-29.0,-21.0,11.0
76120,Switzerland,2020-06-06,-17.0,3.0,-21.0,-27.0,-3.0,6.0
76121,Switzerland,2020-06-07,-42.0,-21.0,-41.0,-40.0,-11.0,8.0
76122,Switzerland,2020-06-08,-16.0,-2.0,-12.0,-24.0,-19.0,8.0
76123,Switzerland,2020-06-09,-16.0,1.0,-15.0,-24.0,-21.0,9.0
76124,Switzerland,2020-06-10,-15.0,4.0,-23.0,-24.0,-21.0,8.0
76125,Switzerland,2020-06-11,-21.0,-14.0,24.0,-25.0,-37.0,11.0
76126,Switzerland,2020-06-12,-13.0,6.0,71.0,-17.0,-26.0,7.0
76127,Switzerland,2020-06-13,-20.0,0.0,14.0,-22.0,-3.0,5.0
76128,Switzerland,2020-06-14,-31.0,-12.0,-12.0,-32.0,-5.0,5.0
76129,Switzerland,2020-06-15,-14.0,-1.0,9.0,-21.0,-19.0,7.0
76130,Switzerland,2020-06-16,-12.0,2.0,29.0,-17.0,-19.0,6.0
76131,Switzerland,2020-06-17,-17.0,-2.0,-18.0,-23.0,-21.0,8.0
76132,Switzerland,2020-06-18,-15.0,0.0,12.0,-20.0,-21.0,6.0
76133,Switzerland,2020-06-19,-15.0,1.0,14.0,-21.0,-21.0,6.0
76134,Switzerland,2020-06-20,-16.0,-2.0,49.0,-13.0,-1.0,1.0
76135,Switzerland,2020-06-21,-13.0,4.0,79.0,-8.0,-1.0,-1.0
76136,Switzerland,2020-06-22,-12.0,-1.0,52.0,-17.0,-21.0,5.0
76137,Switzerland,2020-06-23,-10.0,1.0,95.0,-11.0,-22.0,4.0
76138,Switzerland,2020-06-24,-12.0,1.0,78.0,-12.0,-20.0,3.0
76139,Switzerland,2020-06-25,-9.0,7.0,67.0,-12.0,-20.0,3.0
76140,Switzerland,2020-06-26,-11.0,6.0,50.0,-14.0,-20.0,4.0
76141,Switzerland,2020-06-27,-13.0,1.0,63.0,-8.0,-2.0,-1.0
76142,Switzerland,2020-06-28,-17.0,-1.0,41.0,-14.0,-1.0,1.0
76143,Switzerland,2020-06-29,-8.0,1.0,30.0,-17.0,-20.0,5.0
76144,Switzerland,2020-06-30,-3.0,5.0,112.0,-8.0,-18.0,3.0
76145,Switzerland,2020-07-01,-9.0,3.0,55.0,-13.0,-18.0,3.0
76146,Switzerland,2020-07-02,-8.0,6.0,30.0,-16.0,-19.0,5.0
76147,Switzerland,2020-07-03,-8.0,6.0,45.0,-15.0,-20.0,5.0
76148,Switzerland,2020-07-04,-14.0,0.0,96.0,-6.0,-2.0,-1.0
76149,Switzerland,2020-07-05,-8.0,11.0,124.0,0.0,-2.0,-3.0
76150,Switzerland,2020-07-06,-5.0,2.0,69.0,-17.0,-24.0,5.0
76151,Switzerland,2020-07-07,-3.0,6.0,128.0,-10.0,-24.0,3.0
76152,Switzerland,2020-07-08,-9.0,0.0,112.0,-12.0,-23.0,2.0
76153,Switzerland,2020-07-09,-10.0,3.0,107.0,-14.0,-25.0,3.0
76154,Switzerland,2020-07-10,-14.0,1.0,74.0,-18.0,-26.0,5.0
76155,Switzerland,2020-07-11,-15.0,-1.0,52.0,-17.0,-6.0,1.0
76156,Switzerland,2020-07-12,-6.0,13.0,132.0,0.0,-3.0,-3.0
76157,Switzerland,2020-07-13,-6.0,1.0,123.0,-15.0,-28.0,4.0
76158,Switzerland,2020-07-14,-6.0,1.0,146.0,-13.0,-29.0,4.0
76159,Switzerland,2020-07-15,-10.0,-2.0,44.0,-22.0,-27.0,6.0
76160,Switzerland,2020-07-16,-9.0,0.0,48.0,-23.0,-29.0,6.0
76161,Switzerland,2020-07-17,-12.0,-1.0,72.0,-21.0,-29.0,5.0
76162,Switzerland,2020-07-18,-19.0,-6.0,117.0,-9.0,-6.0,-2.0
76163,Switzerland,2020-07-19,-7.0,12.0,148.0,0.0,-4.0,-4.0
76164,Switzerland,2020-07-20,-9.0,-2.0,168.0,-15.0,-33.0,3.0
76165,Switzerland,2020-07-21,-7.0,0.0,135.0,-18.0,-34.0,5.0
76166,Switzerland,2020-07-22,-11.0,-4.0,97.0,-20.0,-31.0,5.0
76167,Switzerland,2020-07-23,-10.0,-2.0,126.0,-18.0,-33.0,4.0
76168,Switzerland,2020-07-24,-11.0,0.0,67.0,-22.0,-34.0,6.0
76169,Switzerland,2020-07-25,-18.0,-8.0,125.0,-8.0,-8.0,-3.0
76170,Switzerland,2020-07-26,-9.0,10.0,107.0,-8.0,-5.0,-2.0
76171,Switzerland,2020-07-27,-6.0,0.0,182.0,-15.0,-37.0,4.0
76172,Switzerland,2020-07-28,-8.0,1.0,151.0,-18.0,-37.0,6.0
76173,Switzerland,2020-07-29,-8.0,1.0,142.0,-17.0,-37.0,4.0
76174,Switzerland,2020-07-30,-10.0,5.0,151.0,-18.0,-39.0,4.0
76175,Switzerland,2020-07-31,-15.0,14.0,163.0,-18.0,-40.0,4.0
76176,Switzerland,2020-08-01,-57.0,-70.0,138.0,-15.0,-34.0,0.0
76177,Switzerland,2020-08-02,-21.0,7.0,37.0,-20.0,-10.0,1.0
76178,Switzerland,2020-08-03,-4.0,6.0,28.0,-26.0,-37.0,8.0
76179,Switzerland,2020-08-04,-3.0,3.0,85.0,-21.0,-37.0,7.0
76180,Switzerland,2020-08-05,-7.0,-3.0,150.0,-14.0,-35.0,4.0
76181,Switzerland,2020-08-06,-9.0,0.0,157.0,-15.0,-37.0,3.0
76182,Switzerland,2020-08-07,-14.0,-3.0,167.0,-16.0,-36.0,3.0
76183,Switzerland,2020-08-08,-20.0,-9.0,146.0,-8.0,-10.0,-3.0
76184,Switzerland,2020-08-09,-10.0,10.0,142.0,-4.0,-4.0,-3.0
76185,Switzerland,2020-08-10,-9.0,0.0,122.0,-16.0,-29.0,4.0
76186,Switzerland,2020-08-11,-7.0,1.0,162.0,-13.0,-28.0,4.0
76187,Switzerland,2020-08-12,-11.0,-2.0,121.0,-15.0,-28.0,3.0
76188,Switzerland,2020-08-13,-9.0,1.0,74.0,-19.0,-29.0,5.0
76189,Switzerland,2020-08-14,-10.0,3.0,84.0,-18.0,-29.0,5.0
76190,Switzerland,2020-08-15,-22.0,-21.0,145.0,-6.0,-14.0,-1.0
76191,Switzerland,2020-08-16,-9.0,11.0,115.0,-6.0,-3.0,-2.0
76192,Switzerland,2020-08-17,-7.0,2.0,60.0,-16.0,-24.0,5.0
76193,Switzerland,2020-08-18,-7.0,1.0,94.0,-13.0,-22.0,4.0
76194,Switzerland,2020-08-19,-9.0,-2.0,102.0,-11.0,-22.0,3.0
76195,Switzerland,2020-08-20,-11.0,-2.0,121.0,-12.0,-23.0,2.0
76196,Switzerland,2020-08-21,-14.0,-3.0,148.0,-11.0,-24.0,2.0
76197,Switzerland,2020-08-22,-15.0,-5.0,61.0,-15.0,-8.0,1.0
76198,Switzerland,2020-08-23,-7.0,4.0,93.0,-8.0,-5.0,-1.0
76199,Switzerland,2020-08-24,-8.0,-1.0,86.0,-12.0,-20.0,3.0
76200,Switzerland,2020-08-25,-4.0,3.0,114.0,-8.0,-21.0,2.0
76201,Switzerland,2020-08-26,-8.0,1.0,95.0,-9.0,-20.0,2.0
76202,Switzerland,2020-08-27,-8.0,1.0,92.0,-11.0,-21.0,2.0
76203,Switzerland,2020-08-28,-14.0,-1.0,21.0,-17.0,-22.0,4.0
76204,Switzerland,2020-08-29,-15.0,-5.0,-7.0,-23.0,-11.0,3.0
76205,Switzerland,2020-08-30,-26.0,-15.0,-30.0,-32.0,-14.0,4.0
76206,Switzerland,2020-08-31,-8.0,-1.0,41.0,-14.0,-20.0,4.0
76207,Switzerland,2020-09-01,-7.0,0.0,68.0,-11.0,-20.0,3.0
76208,Switzerland,2020-09-02,-9.0,-2.0,65.0,-12.0,-20.0,2.0
76209,Switzerland,2020-09-03,-9.0,0.0,82.0,-12.0,-21.0,2.0
76210,Switzerland,2020-09-04,-9.0,-1.0,116.0,-9.0,-21.0,1.0
76211,Switzerland,2020-09-05,-12.0,-7.0,112.0,-6.0,-10.0,-3.0
76212,Switzerland,2020-09-06,-13.0,-1.0,42.0,-18.0,-11.0,1.0
76213,Switzerland,2020-09-07,-8.0,0.0,53.0,-14.0,-20.0,3.0
76214,Switzerland,2020-09-08,-6.0,0.0,108.0,-8.0,-21.0,2.0
76215,Switzerland,2020-09-09,-9.0,-4.0,95.0,-9.0,-19.0,1.0
76216,Switzerland,2020-09-10,-12.0,-4.0,86.0,-13.0,-23.0,2.0
76217,Switzerland,2020-09-11,-10.0,-1.0,95.0,-11.0,-21.0,1.0
76218,Switzerland,2020-09-12,-11.0,-6.0,100.0,-7.0,-8.0,-3.0
76219,Switzerland,2020-09-13,-1.0,7.0,127.0,0.0,-8.0,-4.0
76220,Switzerland,2020-09-14,-9.0,-2.0,102.0,-10.0,-17.0,1.0
76221,Switzerland,2020-09-15,-8.0,0.0,119.0,-7.0,-16.0,1.0
76222,Switzerland,2020-09-16,-11.0,-4.0,82.0,-10.0,-16.0,1.0
76223,Switzerland,2020-09-17,-11.0,-2.0,82.0,-12.0,-18.0,1.0
76224,Switzerland,2020-09-18,-11.0,-2.0,91.0,-11.0,-18.0,1.0
76225,Switzerland,2020-09-19,-13.0,-5.0,67.0,-11.0,-10.0,-1.0
76226,Switzerland,2020-09-20,-6.0,3.0,81.0,-9.0,-8.0,-1.0
76227,Switzerland,2020-09-21,-14.0,-11.0,75.0,-15.0,-26.0,4.0
76228,Switzerland,2020-09-22,-10.0,-1.0,69.0,-10.0,-17.0,3.0
76229,Switzerland,2020-09-23,-14.0,-3.0,40.0,-12.0,-16.0,3.0
76230,Switzerland,2020-09-24,-15.0,-3.0,21.0,-15.0,-18.0,4.0
76231,Switzerland,2020-09-25,-14.0,0.0,-4.0,-16.0,-18.0,5.0
76232,Switzerland,2020-09-26,-13.0,-2.0,-14.0,-22.0,-10.0,2.0
76233,Switzerland,2020-09-27,-18.0,-10.0,4.0,-20.0,-11.0,3.0
76234,Switzerland,2020-09-28,-9.0,-2.0,30.0,-14.0,-19.0,4.0
